
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,1
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,472,39370,157480
CMD104,12598
CMD401,31,10000,314,10000
CMD402,10000
CMD409,31,10000,3000,314,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,2444,24203
CMD002,2444,24203
CMD002,2013,25387
CMD002,2013,25387
CMD050,1,1
CMD103,472,39370,94488
CMD002,2013,25387
CMD103,31,314,94488
CMD001,2013,25387
CMD001,2013,25370
CMD001,2013,25354
CMD001,2014,25338
CMD001,2015,25322
CMD001,2016,25306
CMD001,2018,25291
CMD001,2019,25275
CMD001,2021,25259
CMD001,2024,25243
CMD001,2026,25228
CMD001,2029,25212
CMD001,2032,25197
CMD001,2035,25181
CMD001,2039,25166
CMD001,2043,25151
CMD001,2047,25135
CMD001,2051,25120
CMD001,2056,25105
CMD001,2061,25090
CMD001,2066,25076
CMD001,2071,25061
CMD001,2077,25046
CMD001,2083,25032
CMD001,2089,25017
CMD001,2095,25003
CMD001,2102,24989
CMD001,2108,24975
CMD001,2115,24961
CMD001,2123,24947
CMD001,2130,24933
CMD001,2138,24920
CMD001,2146,24906
CMD001,2154,24893
CMD001,2162,24880
CMD001,2171,24867
CMD001,2179,24854
CMD001,2188,24841
CMD001,2198,24829
CMD001,2207,24816
CMD001,2217,24804
CMD001,2227,24792
CMD001,2237,24780
CMD001,2247,24768
CMD001,2258,24756
CMD001,2268,24745
CMD001,2279,24733
CMD001,2290,24722
CMD001,2301,24711
CMD001,2313,24700
CMD001,2325,24690
CMD001,2337,24679
CMD001,2349,24669
CMD001,2361,24659
CMD001,2373,24649
CMD001,2386,24640
CMD001,2399,24630
CMD001,2412,24621
CMD001,2425,24612
CMD001,2438,24603
CMD001,2452,24595
CMD001,2466,24586
CMD001,2479,24578
CMD050,1,0
CMD002,1670,25230
CMD002,1670,25230
CMD002,2479,26195
CMD002,2479,26195
CMD050,1,1
CMD103,472,39370,94488
CMD002,2479,26195
CMD103,31,314,94488
CMD001,2479,26195
CMD001,2466,26187
CMD001,2452,26179
CMD001,2438,26170
CMD001,2425,26161
CMD001,2412,26152
CMD001,2399,26143
CMD001,2386,26133
CMD001,2373,26124
CMD001,2361,26114
CMD001,2349,26104
CMD001,2337,26094
